model = LstmModelRegression()
Iteration  0 .
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_6.avi
file:  P12-Rec1-All-Data-New_Section_6.csv
file:  P12-Rec1-All-Data-New_Section_6.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  67
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1438
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_8.avi', 'P12-Rec1-All-Data-New_Section_8.csv', 'P12-Rec1-All-Data-New_Section_8.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_8.avi
file:  P12-Rec1-All-Data-New_Section_8.csv
file:  P12-Rec1-All-Data-New_Section_8.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  68
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\144
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_14.avi', 'P2-Rec1-All-Data-New_Section_14.csv', 'P2-Rec1-All-Data-New_Section_14.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial7.fif', 'Part_2_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/144/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_14.avi
file:  P2-Rec1-All-Data-New_Section_14.csv
file:  P2-Rec1-All-Data-New_Section_14.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial7.fif
file:  Part_2_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  69
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1440
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_10.avi', 'P12-Rec1-All-Data-New_Section_10.csv', 'P12-Rec1-All-Data-New_Section_10.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_10.avi
file:  P12-Rec1-All-Data-New_Section_10.csv
file:  P12-Rec1-All-Data-New_Section_10.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  70
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1442
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_12.avi', 'P12-Rec1-All-Data-New_Section_12.csv', 'P12-Rec1-All-Data-New_Section_12.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_12.avi
file:  P12-Rec1-All-Data-New_Section_12.csv
file:  P12-Rec1-All-Data-New_Section_12.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  71
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1444
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_14.avi', 'P12-Rec1-All-Data-New_Section_14.csv', 'P12-Rec1-All-Data-New_Section_14.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_14.avi
file:  P12-Rec1-All-Data-New_Section_14.csv
file:  P12-Rec1-All-Data-New_Section_14.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  72
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1446
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_16.avi', 'P12-Rec1-All-Data-New_Section_16.csv', 'P12-Rec1-All-Data-New_Section_16.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_16.avi
file:  P12-Rec1-All-Data-New_Section_16.csv
file:  P12-Rec1-All-Data-New_Section_16.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  73
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1448
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_18.avi', 'P12-Rec1-All-Data-New_Section_18.csv', 'P12-Rec1-All-Data-New_Section_18.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_18.avi
file:  P12-Rec1-All-Data-New_Section_18.csv
file:  P12-Rec1-All-Data-New_Section_18.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  74
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1450
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_20.avi', 'P12-Rec1-All-Data-New_Section_20.csv', 'P12-Rec1-All-Data-New_Section_20.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_20.avi
file:  P12-Rec1-All-Data-New_Section_20.csv
file:  P12-Rec1-All-Data-New_Section_20.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  75
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1452
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_22.avi', 'P12-Rec1-All-Data-New_Section_22.csv', 'P12-Rec1-All-Data-New_Section_22.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_22.avi
file:  P12-Rec1-All-Data-New_Section_22.csv
file:  P12-Rec1-All-Data-New_Section_22.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  76
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1454
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_24.avi', 'P12-Rec1-All-Data-New_Section_24.csv', 'P12-Rec1-All-Data-New_Section_24.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_24.avi
file:  P12-Rec1-All-Data-New_Section_24.csv
file:  P12-Rec1-All-Data-New_Section_24.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  77
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1456
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_26.avi', 'P12-Rec1-All-Data-New_Section_26.csv', 'P12-Rec1-All-Data-New_Section_26.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_26.avi
file:  P12-Rec1-All-Data-New_Section_26.csv
file:  P12-Rec1-All-Data-New_Section_26.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  78
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1458
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_28.avi', 'P12-Rec1-All-Data-New_Section_28.csv', 'P12-Rec1-All-Data-New_Section_28.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_28.avi
file:  P12-Rec1-All-Data-New_Section_28.csv
file:  P12-Rec1-All-Data-New_Section_28.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  79
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\146
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_16.avi', 'P2-Rec1-All-Data-New_Section_16.csv', 'P2-Rec1-All-Data-New_Section_16.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial8.fif', 'Part_2_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/146/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_16.avi
file:  P2-Rec1-All-Data-New_Section_16.csv
file:  P2-Rec1-All-Data-New_Section_16.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial8.fif
file:  Part_2_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  80
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1460
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_30.avi', 'P12-Rec1-All-Data-New_Section_30.csv', 'P12-Rec1-All-Data-New_Section_30.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_30.avi
file:  P12-Rec1-All-Data-New_Section_30.csv
file:  P12-Rec1-All-Data-New_Section_30.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  81
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1462
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_32.avi', 'P12-Rec1-All-Data-New_Section_32.csv', 'P12-Rec1-All-Data-New_Section_32.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_32.avi
file:  P12-Rec1-All-Data-New_Section_32.csv
file:  P12-Rec1-All-Data-New_Section_32.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  82
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1464
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_34.avi', 'P12-Rec1-All-Data-New_Section_34.csv', 'P12-Rec1-All-Data-New_Section_34.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_34.avi
file:  P12-Rec1-All-Data-New_Section_34.csv
file:  P12-Rec1-All-Data-New_Section_34.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  83
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1466
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_36.avi', 'P12-Rec1-All-Data-New_Section_36.csv', 'P12-Rec1-All-Data-New_Section_36.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_36.avi
file:  P12-Rec1-All-Data-New_Section_36.csv
file:  P12-Rec1-All-Data-New_Section_36.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  84
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1468
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_38.avi', 'P12-Rec1-All-Data-New_Section_38.csv', 'P12-Rec1-All-Data-New_Section_38.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_38.avi
file:  P12-Rec1-All-Data-New_Section_38.csv
file:  P12-Rec1-All-Data-New_Section_38.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  85
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1470
files:  ['P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_40.avi', 'P12-Rec1-All-Data-New_Section_40.csv', 'P12-Rec1-All-Data-New_Section_40.tsv', 'P12-Rec1-Guide-Cut.tsv', 'session.xml']
file:  P12-Rec1-2009.08.26.11.32.39_C1 trigger _C_Section_40.avi
file:  P12-Rec1-All-Data-New_Section_40.csv
file:  P12-Rec1-All-Data-New_Section_40.tsv
file:  P12-Rec1-Guide-Cut.tsv
file:  session.xml
num_of_folder:  86
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\148
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_18.avi', 'P2-Rec1-All-Data-New_Section_18.csv', 'P2-Rec1-All-Data-New_Section_18.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial9.fif', 'Part_2_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/148/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_18.avi
file:  P2-Rec1-All-Data-New_Section_18.csv
file:  P2-Rec1-All-Data-New_Section_18.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial9.fif
file:  Part_2_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  87
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\150
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_20.avi', 'P2-Rec1-All-Data-New_Section_20.csv', 'P2-Rec1-All-Data-New_Section_20.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial10.fif', 'Part_2_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/150/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_20.avi
file:  P2-Rec1-All-Data-New_Section_20.csv
file:  P2-Rec1-All-Data-New_Section_20.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial10.fif
file:  Part_2_S_Trial10_emotion.bdf
file:  session.xml
num_of_folder:  88
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\152
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_22.avi', 'P2-Rec1-All-Data-New_Section_22.csv', 'P2-Rec1-All-Data-New_Section_22.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial11.fif', 'Part_2_S_Trial11_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/152/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_22.avi
file:  P2-Rec1-All-Data-New_Section_22.csv
file:  P2-Rec1-All-Data-New_Section_22.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial11.fif
file:  Part_2_S_Trial11_emotion.bdf
file:  session.xml
num_of_folder:  89
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\154
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_24.avi', 'P2-Rec1-All-Data-New_Section_24.csv', 'P2-Rec1-All-Data-New_Section_24.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial12.fif', 'Part_2_S_Trial12_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/154/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_24.avi
file:  P2-Rec1-All-Data-New_Section_24.csv
file:  P2-Rec1-All-Data-New_Section_24.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial12.fif
file:  Part_2_S_Trial12_emotion.bdf
file:  session.xml
num_of_folder:  90
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\156
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_26.avi', 'P2-Rec1-All-Data-New_Section_26.csv', 'P2-Rec1-All-Data-New_Section_26.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial13.fif', 'Part_2_S_Trial13_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/156/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_26.avi
file:  P2-Rec1-All-Data-New_Section_26.csv
file:  P2-Rec1-All-Data-New_Section_26.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial13.fif
file:  Part_2_S_Trial13_emotion.bdf
file:  session.xml
num_of_folder:  91
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1562
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_2.avi', 'P13-Rec1-All-Data-New_Section_2.csv', 'P13-Rec1-All-Data-New_Section_2.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial1.fif', 'Part_13_S_Trial1_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1562/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_2.avi
file:  P13-Rec1-All-Data-New_Section_2.csv
file:  P13-Rec1-All-Data-New_Section_2.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial1.fif
file:  Part_13_S_Trial1_emotion.bdf
file:  session.xml
num_of_folder:  92
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1564
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_4.avi', 'P13-Rec1-All-Data-New_Section_4.csv', 'P13-Rec1-All-Data-New_Section_4.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial2.fif', 'Part_13_S_Trial2_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1564/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_4.avi
file:  P13-Rec1-All-Data-New_Section_4.csv
file:  P13-Rec1-All-Data-New_Section_4.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial2.fif
file:  Part_13_S_Trial2_emotion.bdf
file:  session.xml
num_of_folder:  93
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1566
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_6.avi', 'P13-Rec1-All-Data-New_Section_6.csv', 'P13-Rec1-All-Data-New_Section_6.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial3.fif', 'Part_13_S_Trial3_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1566/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_6.avi
file:  P13-Rec1-All-Data-New_Section_6.csv
file:  P13-Rec1-All-Data-New_Section_6.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial3.fif
file:  Part_13_S_Trial3_emotion.bdf
file:  session.xml
num_of_folder:  94
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1568
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_8.avi', 'P13-Rec1-All-Data-New_Section_8.csv', 'P13-Rec1-All-Data-New_Section_8.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial4.fif', 'Part_13_S_Trial4_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1568/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_8.avi
file:  P13-Rec1-All-Data-New_Section_8.csv
file:  P13-Rec1-All-Data-New_Section_8.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial4.fif
file:  Part_13_S_Trial4_emotion.bdf
file:  session.xml
num_of_folder:  95
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1570
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_10.avi', 'P13-Rec1-All-Data-New_Section_10.csv', 'P13-Rec1-All-Data-New_Section_10.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial5.fif', 'Part_13_S_Trial5_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1570/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_10.avi
file:  P13-Rec1-All-Data-New_Section_10.csv
file:  P13-Rec1-All-Data-New_Section_10.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial5.fif
file:  Part_13_S_Trial5_emotion.bdf
file:  session.xml
num_of_folder:  96
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1572
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_12.avi', 'P13-Rec1-All-Data-New_Section_12.csv', 'P13-Rec1-All-Data-New_Section_12.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial6.fif', 'Part_13_S_Trial6_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1572/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_12.avi
file:  P13-Rec1-All-Data-New_Section_12.csv
file:  P13-Rec1-All-Data-New_Section_12.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial6.fif
file:  Part_13_S_Trial6_emotion.bdf
file:  session.xml
num_of_folder:  97
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1574
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_14.avi', 'P13-Rec1-All-Data-New_Section_14.csv', 'P13-Rec1-All-Data-New_Section_14.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial7.fif', 'Part_13_S_Trial7_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1574/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_14.avi
file:  P13-Rec1-All-Data-New_Section_14.csv
file:  P13-Rec1-All-Data-New_Section_14.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial7.fif
file:  Part_13_S_Trial7_emotion.bdf
file:  session.xml
num_of_folder:  98
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1576
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_16.avi', 'P13-Rec1-All-Data-New_Section_16.csv', 'P13-Rec1-All-Data-New_Section_16.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial8.fif', 'Part_13_S_Trial8_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1576/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_16.avi
file:  P13-Rec1-All-Data-New_Section_16.csv
file:  P13-Rec1-All-Data-New_Section_16.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial8.fif
file:  Part_13_S_Trial8_emotion.bdf
file:  session.xml
num_of_folder:  99
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1578
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_18.avi', 'P13-Rec1-All-Data-New_Section_18.csv', 'P13-Rec1-All-Data-New_Section_18.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial9.fif', 'Part_13_S_Trial9_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1578/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_18.avi
file:  P13-Rec1-All-Data-New_Section_18.csv
file:  P13-Rec1-All-Data-New_Section_18.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial9.fif
file:  Part_13_S_Trial9_emotion.bdf
file:  session.xml
num_of_folder:  100
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\158
files:  ['EEG.npy', 'P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_28.avi', 'P2-Rec1-All-Data-New_Section_28.csv', 'P2-Rec1-All-Data-New_Section_28.tsv', 'P2-Rec1-Guide-Cut.tsv', 'Part2_Trial14.fif', 'Part_2_S_Trial14_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  1 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/158/
file:  P2-Rec1-2009.07.10.15.42.44_C1 trigger _C_Section_28.avi
file:  P2-Rec1-All-Data-New_Section_28.csv
file:  P2-Rec1-All-Data-New_Section_28.tsv
file:  P2-Rec1-Guide-Cut.tsv
file:  Part2_Trial14.fif
file:  Part_2_S_Trial14_emotion.bdf
file:  session.xml
num_of_folder:  101
big_file:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions\1580
files:  ['EEG.npy', 'P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_20.avi', 'P13-Rec1-All-Data-New_Section_20.csv', 'P13-Rec1-All-Data-New_Section_20.tsv', 'P13-Rec1-Guide-Cut.tsv', 'Part13_Trial10.fif', 'Part_13_S_Trial10_emotion.bdf', 'session.xml']
file:  EEG.npy
subject  15 , add_train_data
trail path:  C:/Users/ps/Desktop/datasets/hci-tagging-database_download_2020-09-25_01_09_28/Sessions/1580/
file:  P13-Rec1-2009.08.26.14.28.28_C1 trigger _C_Section_20.avi
file:  P13-Rec1-All-Data-New_Section_20.csv
file:  P13-Rec1-All-Data-New_Section_20.tsv
file:  P13-Rec1-Guide-Cut.tsv
file:  Part13_Trial10.fif
